name,description,location_name,latitude,longitude,address,start_time,end_time,city,primary_category,secondary_categories,thumbnail_image,additional_images,external_link,is_paid
Ragtime,,Lincoln Center - Vivian Beaumont Theater,40.77392329,-73.98436028,150 W 65th St,2026-06-26T23:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/7c8/864da3e6-40b1-4efe-b2fb-9b0418d8f7c8_CUSTOM.jpg,"https://s1.ticketm.net/dam/a/7c8/864da3e6-40b1-4efe-b2fb-9b0418d8f7c8_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/7c8/864da3e6-40b1-4efe-b2fb-9b0418d8f7c8_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/7c8/864da3e6-40b1-4efe-b2fb-9b0418d8f7c8_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/7c8/864da3e6-40b1-4efe-b2fb-9b0418d8f7c8_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/7c8/864da3e6-40b1-4efe-b2fb-9b0418d8f7c8_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/7c8/864da3e6-40b1-4efe-b2fb-9b0418d8f7c8_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/7c8/864da3e6-40b1-4efe-b2fb-9b0418d8f7c8_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/7c8/864da3e6-40b1-4efe-b2fb-9b0418d8f7c8_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/7c8/864da3e6-40b1-4efe-b2fb-9b0418d8f7c8_SOURCE,https://s1.ticketm.net/dam/a/7c8/864da3e6-40b1-4efe-b2fb-9b0418d8f7c8_TABLET_LANDSCAPE_LARGE_16_9.jpg",https://www.ticketmaster.com/ragtime-new-york-new-york-06-26-2026/event/Z1r9uZruZqGZ17Jd39,false
Giant,,Music Box Theatre,40.75888600,-73.98714100,239 W 45th St,2026-06-26T23:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/199/df63e0c3-c02e-46c5-a10b-8806a8839199_RETINA_LANDSCAPE_16_9.jpg,"https://s1.ticketm.net/dam/a/199/df63e0c3-c02e-46c5-a10b-8806a8839199_SOURCE,https://s1.ticketm.net/dam/a/199/df63e0c3-c02e-46c5-a10b-8806a8839199_CUSTOM.jpg,https://s1.ticketm.net/dam/a/199/df63e0c3-c02e-46c5-a10b-8806a8839199_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/199/df63e0c3-c02e-46c5-a10b-8806a8839199_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/199/df63e0c3-c02e-46c5-a10b-8806a8839199_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/199/df63e0c3-c02e-46c5-a10b-8806a8839199_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/199/df63e0c3-c02e-46c5-a10b-8806a8839199_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/199/df63e0c3-c02e-46c5-a10b-8806a8839199_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/199/df63e0c3-c02e-46c5-a10b-8806a8839199_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/199/df63e0c3-c02e-46c5-a10b-8806a8839199_EVENT_DETAIL_PAGE_16_9.jpg",https://www.ticketmaster.com/giant-new-york-new-york-06-26-2026/event/Z1r9uZruZqGZ17Jdu6,false
Operation Mincemeat: A New Musical,,John Golden Theatre,40.75884100,-73.98791000,252 W 45th St,2026-06-26T23:30:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/a2d/af40159e-2f5b-4149-a62d-0606e553ba2d_CUSTOM.jpg,"https://s1.ticketm.net/dam/a/a2d/af40159e-2f5b-4149-a62d-0606e553ba2d_SOURCE,https://s1.ticketm.net/dam/a/a2d/af40159e-2f5b-4149-a62d-0606e553ba2d_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/a2d/af40159e-2f5b-4149-a62d-0606e553ba2d_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/a2d/af40159e-2f5b-4149-a62d-0606e553ba2d_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/a2d/af40159e-2f5b-4149-a62d-0606e553ba2d_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/a2d/af40159e-2f5b-4149-a62d-0606e553ba2d_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/a2d/af40159e-2f5b-4149-a62d-0606e553ba2d_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/a2d/af40159e-2f5b-4149-a62d-0606e553ba2d_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/a2d/af40159e-2f5b-4149-a62d-0606e553ba2d_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/a2d/af40159e-2f5b-4149-a62d-0606e553ba2d_TABLET_LANDSCAPE_3_2.jpg",https://www.ticketmaster.com/operation-mincemeat-a-new-musical-new-york-new-york-06-26-2026/event/Z1r9uZruZqGZ17JefY,false
The Fear of 13,,James Earl Jones Theatre,40.75918814,-73.98313010,138 W 48th St,2026-06-26T23:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/065/b599c219-1c4a-4ae2-9065-0cf06b63b065_RETINA_PORTRAIT_3_2.jpg,"https://s1.ticketm.net/dam/a/065/b599c219-1c4a-4ae2-9065-0cf06b63b065_SOURCE,https://s1.ticketm.net/dam/a/065/b599c219-1c4a-4ae2-9065-0cf06b63b065_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/065/b599c219-1c4a-4ae2-9065-0cf06b63b065_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/065/b599c219-1c4a-4ae2-9065-0cf06b63b065_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/065/b599c219-1c4a-4ae2-9065-0cf06b63b065_CUSTOM.jpg,https://s1.ticketm.net/dam/a/065/b599c219-1c4a-4ae2-9065-0cf06b63b065_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/065/b599c219-1c4a-4ae2-9065-0cf06b63b065_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/065/b599c219-1c4a-4ae2-9065-0cf06b63b065_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/065/b599c219-1c4a-4ae2-9065-0cf06b63b065_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/065/b599c219-1c4a-4ae2-9065-0cf06b63b065_RETINA_PORTRAIT_16_9.jpg",https://www.ticketmaster.com/the-fear-of-13-new-york-new-york-06-26-2026/event/Z1r9uZruZqGZ17JkJK,false
Just In Time,,Circle In The Square Theatre,40.76217300,-73.98534900,235 W 50th St,2026-06-26T23:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_RETINA_LANDSCAPE_16_9.jpg,"https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_CUSTOM.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_SOURCE,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_RETINA_PORTRAIT_16_9.jpg",https://www.ticketmaster.com/just-in-time-new-york-new-york-06-26-2026/event/Z1r9uZruZqGZ17Jkuk,false
Maybe Happy Ending,,Belasco Theatre,40.75662668,-73.98396120,111 W 44th St,2026-06-26T23:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/e79/52f9533e-e840-4d49-ae71-c3237c8e8e79_TABLET_LANDSCAPE_LARGE_16_9.jpg,"https://s1.ticketm.net/dam/a/e79/52f9533e-e840-4d49-ae71-c3237c8e8e79_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/e79/52f9533e-e840-4d49-ae71-c3237c8e8e79_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/e79/52f9533e-e840-4d49-ae71-c3237c8e8e79_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/e79/52f9533e-e840-4d49-ae71-c3237c8e8e79_CUSTOM.jpg,https://s1.ticketm.net/dam/a/e79/52f9533e-e840-4d49-ae71-c3237c8e8e79_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/e79/52f9533e-e840-4d49-ae71-c3237c8e8e79_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/e79/52f9533e-e840-4d49-ae71-c3237c8e8e79_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/e79/52f9533e-e840-4d49-ae71-c3237c8e8e79_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/e79/52f9533e-e840-4d49-ae71-c3237c8e8e79_SOURCE,https://s1.ticketm.net/dam/a/e79/52f9533e-e840-4d49-ae71-c3237c8e8e79_ARTIST_PAGE_3_2.jpg",https://www.ticketmaster.com/maybe-happy-ending-new-york-new-york-06-26-2026/event/Z1r9uZruZqGZ17JvAI,false
Little Shop Of Horrors,,Westside Theatre Upstairs,40.78541366,-73.97954763,407 West 43rd Street,2026-06-26T23:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_RETINA_PORTRAIT_3_2.jpg,"https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_CUSTOM.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_SOURCE,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_RECOMENDATION_16_9.jpg",https://www.ticketmaster.com/little-shop-of-horrors-new-york-new-york-06-26-2026/event/Z1r9uZruZqGZ17PPCd,false
The Outsiders,,Bernard B. Jacobs Theatre,40.75866664,-73.98775745,242 W 45th St,2026-06-26T23:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_TABLET_LANDSCAPE_LARGE_16_9.jpg,"https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_CUSTOM.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_SOURCE",https://www.ticketmaster.com/the-outsiders-new-york-new-york-06-26-2026/event/Z1r9uZruZqGZ17PYx4,false
Just In Time,,Circle in the Square Theatre,40.765202000,-73.985298000,235 W 50th St,2026-06-26T23:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_RETINA_LANDSCAPE_16_9.jpg,"https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_CUSTOM.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_SOURCE,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_RETINA_PORTRAIT_16_9.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7-vjb,false
Six: The Musical,,Lena Horne Theatre,40.759300000,-73.990196000,256 W. 47th St.,2026-06-26T23:00:00Z,,new york,Arts & Theatre,Miscellaneous,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_EVENT_DETAIL_PAGE_16_9.jpg,"https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_CUSTOM.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_ARTIST_PAGE_3_2.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A70bZS,false
A Walk on the Moon,,Laura Pels Theatre,40.759300000,-73.990196000,111 West 46th Street,2026-06-26T23:30:00Z,,new york,Arts & Theatre,Miscellaneous,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_EVENT_DETAIL_PAGE_16_9.jpg,"https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_CUSTOM.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_ARTIST_PAGE_3_2.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7P9Ak,false
Little Shop of Horrors,,Westside Theatre Upstairs - NY,40.785999000,-73.975800000,252 W 81st St,2026-06-26T23:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_RETINA_PORTRAIT_3_2.jpg,"https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_CUSTOM.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_SOURCE,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_RECOMENDATION_16_9.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7p8Fo,false
The Outsiders,,Jacobs Theatre-NY,40.759300000,-73.990196000,242 W 45th St,2026-06-26T23:00:00Z,,new york,Arts & Theatre,Miscellaneous,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_TABLET_LANDSCAPE_LARGE_16_9.jpg,"https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_CUSTOM.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_SOURCE",https://www.ticketmaster.com/event/Z7r9jZ1A7q9AY,false
Giant,,Music Box Theatre-NY,40.759300000,-73.990196000,239 West 45th St.,2026-06-26T23:00:00Z,,new york,Arts & Theatre,Miscellaneous,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RETINA_PORTRAIT_16_9.jpg,"https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_CUSTOM.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_TABLET_LANDSCAPE_LARGE_16_9.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7qOuk,false
Dog Day Afternoon,,August Wilson Theatre-NY,40.765202000,-73.985298000,245 W. 52nd St.,2026-06-26T23:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/ccd/912f085a-b9a6-42d2-a207-f31e82b80ccd_TABLET_LANDSCAPE_3_2.jpg,"https://s1.ticketm.net/dam/a/ccd/912f085a-b9a6-42d2-a207-f31e82b80ccd_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/ccd/912f085a-b9a6-42d2-a207-f31e82b80ccd_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/ccd/912f085a-b9a6-42d2-a207-f31e82b80ccd_SOURCE,https://s1.ticketm.net/dam/a/ccd/912f085a-b9a6-42d2-a207-f31e82b80ccd_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/ccd/912f085a-b9a6-42d2-a207-f31e82b80ccd_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/ccd/912f085a-b9a6-42d2-a207-f31e82b80ccd_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/ccd/912f085a-b9a6-42d2-a207-f31e82b80ccd_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/ccd/912f085a-b9a6-42d2-a207-f31e82b80ccd_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/ccd/912f085a-b9a6-42d2-a207-f31e82b80ccd_CUSTOM.jpg,https://s1.ticketm.net/dam/a/ccd/912f085a-b9a6-42d2-a207-f31e82b80ccd_EVENT_DETAIL_PAGE_16_9.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7q_Gb,false
Joe Turner's Come and Gone,,Barrymore Theatre-NY,40.759300000,-73.990196000,243 West 47th St.,2026-06-26T23:00:00Z,,new york,Arts & Theatre,Miscellaneous,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RETINA_PORTRAIT_16_9.jpg,"https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_CUSTOM.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_TABLET_LANDSCAPE_LARGE_16_9.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7qwf-,false
